aa	個, 各位
增幅	這樣, 政府, 增, 整足, 跟
增強	增長, 分享
增數	分數, 政策
增速	跟
增長率	成長率, 成長率
增長額	增長的
增高	升高
壓縮到	加
壞帳率	率
壯大	到
外交	
外債	海外
外包	啦
外匯款	外匯
外幣票	外幣, 外幣
外訪	外匯
外賣	的
多一點點	多一點
多出來	多百
多於	多, 對於
大事	大是
大個	放之下, 上
大半	慢慢
大同	大通
大名	大
大大	
大大小小	大
大戶	大步, 大部分
大腦	大
大規模	的包括
太陽能	他原來
央債	量
央票	兩條
失業	csr
奧運	高興
好友	靠
如期	期
妥適	股色
委員會	也會
委會	
子利率	利率
存入	程度
存戶	
存控比	存放比
存有	淨提存有
存款戶	存款或者
存續	十間, 七
存量	個, 成量
季結	
孩童	
學人	
學童	學齁
學院	月
守護	手, 同
安心	系一點
安排	方
安養性	還有
完善	往上
官司	關係
官網	觀察
定下	最大
定位成	定位
定案	購案
定率	利率
定量	並
客戶群	客戶權
宣告	現在
宣導	把先
宣布	個全度
宣示	每, 是
宣誓	深色
家人	的
家園	加員, 有
寄以	我們
寄望	盡量, 計one
寄過來	過來
富庶	復甦, 復甦, 復甦
富比世	或許
富比士	不比, 這
富管	財富
實品	持平
實收	子收, 吸收, 個實收
實習	呃實體
實行	是
實踐	時間
寧願	明年
審查	
寬限期	觀高, 關鍵
封控	
將要	
專注	
尊敬	經營, 建進
對標	
對比	對
對準	對整
對話	背話, 對, 對, 的話
導正	房貸
小於	以, 以, 比
小時	市場
少於	少, 上
居多	floating
居家	基金, 一家
展延	感覺
展望期	展望
展期	期的
展開	掌開
層數	卡數
履歷	這樣子
峰會	次, 分會
峰款	的
巨擘獎	去
差異化	綜合
市佔	製造
市價	家四
市占	
市政府	政府
布里斯	布里斯本
帳款	放款, 放款
帳號	
帳面	上面
帶大	帶來
帶領	
常態	談場, 轉換
常見	強勁
常規	
干擾	呆帳, 擔保品, 擔保
平價	存照
平坦	平臺
平安	天南
平息	情形
平損	提存, 那
平盤	平台
平等	
年增	連
年增為	為, 原為
年齡	年底
幸好	
幸運	現金, 確定, 心意, 盡力
幹事	玉山
幾加	幾家
幾千	外匯
幾率	gdp
底定	低定, 低, 低的
底部	第步, 併多, 到底
店面	一點點
度過	住購
康復	
廣受	受
延攬	聯案
延期	元期
延續到	有提到
延長	銀行
建案	啦
建造	變到
引擎	以前
引用	都
引發	匯發
引道	
張數	當初
張智星	當性
強健	強勁
强健	
强烈	強烈
彈升	單身
彌補	鼓
彙整	知道
形態	情況
形成	年度
影想	影響
影響面	影響
影響項	是影響
彷彿	大幅
往來數	往來, 往來
往後	往
往返	廣房貸
後年	
得以	
得意	
復刻	顧客
復工	
復發	地方
循環面	時方面
微笑	像
徹施	每客
快要	要
急凍	結構
急用	只用
急遽	繼續
恆大	大很, 很大
恐怕	統套
患者	飯則
想問	問
愛護	
感到	等到
應對	定備
應變	力, 意見
成交	成交的話
成分	可能
成就	很
成成爲	成長
成長力	成長率
成長展	成長
成長所	成長手續費
成長期	成長
成長為	成長了
或者是	是存款或者
截止	
戰勝	戰升
戰爭	
房市產	房地產
手下	走上
手段	走斷
手財管	還
扎根	展來
打破	打
扣到	到
扣法	扣款
扣繳	拓展
扶持	同時
找出	早出
承做量	很重要
承如	
承擔	成單
把握	把式
投下	
投到	扣到
投影	那
投融資	台灣, 投資, 投資, 投資
投資潮	資產
投資級	呃投資
投資面	這邊
抵抗	比
抵押品	加緊, 一筆
抵給	的比
抵銷	比
拉低	大家, 拉
拉動	把
拉吼	啦齁, 齁啦
拉貨	大作
拉近	拉進來
拉過去	interest
拉長	長期, 發齁, 辦法
拍賣	開賣, 的
拓大	擴大
招呼	
招標	操調
招牌	導開
拜登	大概, 帶動, 帶動
拿捏	
持卡人	思考
持呃	呃
指數型	指型
指日可待	服務
挑戰性	挑戰去
挑挑	剛
挪到	我們到
振興券	
挹注	
挽救	已經
掉下	掉下來
掉下去	下去
排行	還行
掛上	
採納	才
接住	接
接受到	接受
接受度	接受, 接受率
接單	階張
接班	接, 在
接種	塊, 計畫
接種假	
接種率	階動率
接續	接的
接觸點	接觸
控管住	扣除
推升	推申
推推出	可以做
推給	是
推選	房貸
描述	老數
提名	已經
提呃	呃
提振	期待, 提升
提撥	提過, 提過
提防	期綁
換款	放款, 放款
換算回	換項
換言之	包含之後
握有	有, 歸有
揭示	是
搞不好	不讓
搬過去	當過去
搶走	將
撇開	我呃
撥出去	出去
撥放出去	撥放出
撫慰	國内
擔保木	擔保
擔憂	單位
擠壓	只要
擴充	擴通, 從
擴大到	擴大
擴廠	
擺設	擺稅
攀升	一, 分
攜手	方, 第一, 的, 需求, 需求, 吸走, 需求, 其實
攤銷	看銷, 看到
支應	
支持性	支持, 支持
支柱	支出
收ㄖ	收入
收利	收益
收割	個走
收回來	回來, 未來
收支	然後
收款	款
收益性	受益性
收益期	受益的
收緊	收局
收達	收到
收錢	壽險
改寫	
放大	
放心	先
放慢	少
政風	
效力	
救世	就
敬業	第一
整修	
整修完	寫完
數位系	數位
數位話	外匯
數子	數字
數金	順處
斬獲	講過
新人	新的
新保	信保
新冠	新觀, 新光, 銀行, 新管理
新制	行動
新型	
新聞稿	新
新進	
新面孔	新吼
斷言	觀念
斷鍊	專業
方方面	方面
方方面面	放便
方款	放款
於是	可是
於此	
施打	到, 執照, 自然
施打率	
旅游	餘額, 旅遊, 有, 有, 的
旅行社	領色
旅遊業	
旗旗下	旗下
日期	是
日盛	
早日	找日
旺季	
旺年	
昇華	
明年度	的年度, 明年
明明	利率
明朗	敏感
明朗化	快蠻
春節	申請, 簡源, 成帶
春銷	出銷
時代	時態
時期	十期
時機點	實體據點
時限	實現
晚上	往上
普通	股東, 股東, 股東
智金	自己
暑假	暑價
暗示	但是, 辦市
曝顯	曝險
更正	
書本	出口
曼谷	的, 浪戶, 邁股, 内
替代	在
最下方	項
最高峰	最高
會友	會有, 還有
會員數	匯人
會會	各位
有事	有
有加	
有史以來	優
有名	都
有太	
有形	有些
有時	的
有空	有動
有賴	有來
有賴於	有來, 於
有鑑於	有
朝向	廠商, 調向的, 保障, 跑, 好像, 跑, 調向, 調向, 朝
朝著	的朝
期初	清楚
期日	幾
期望	
期滿	平滿
期繳	
期貨	許獲的
期貨債	個也
未未	未來
本質	等項, 本值
本體	整體
杠桿	槓桿, 槓桿
東北亞	東南亞
松江	
查核	
柯志鴻	
柯治宏	
核出來	啦
核定	合併
核貸	大幅, 但, 在
格外	額外
格局	個體
框架	擴大
條例	
梭表	收表
椰子	業者
業管	業本
業績	業界, 業界
極力	提
極致	
概估	代估
概算	帶動
榮光	永光
構思	過
構想	
構面	動面
標地	
標杆	比較
標準值	標的
標的	標地, 標地, 標可以, 標地
標竿	比較, 標剛
模型	公型
樹種	
機場	資產
機票	計畫
檔期	
欄位	出
權益	全益, 權力, 全力
權限	權線, 承現
歐盟	歐本
歡樂	花險的
止穩	
正像	
正向力	證力
正負向	這附向
步伐	步法
歷年以來	第一年來, 歷年來, 歷年來
殊榮	信用
殺戮	效果那
比喻	
比方說	各項, 包括, 比較
比過來	你的
毛手收	毛收, 毛
民生	民間
民衆	營沒有
民行	銀行
氛圍	分為
永續獎	永續, 總需
永豐	公
決策	
沒沒	
油資	有
治療	這
法人戶	法人
法個	法二
法個金	金
法定	法令
法治	保持
法金處	法金, 把金處
法院	法令
波及	了國際
注射	進賣
注意力	注意
泰國	太多
活度	單度
活絡	市場
流出去	留去
流動卡	百分卡
流進來	進來
浪潮	浪好
浮現	股權
海事	還知
海海	的
消費性	消費
消費會	消費
消費金	消費, 消費
消費面	消費方面
涉入	收入, 升
淨利差	淨利, 利差, 淨利
淨增加	競爭家
淨增加額	淨增加
淨手	淨手收
淨收	淨收益
淨淨利收	淨利收
淨零	
淨首手	淨手收
淨首收	定收
深厚	雙厚
清算	簽帳
清華	
清零	
減低	等利, 潛一
減減	
減碳	看, 人, 給他, 給看
減稅	建稅
減項	檢向
測算	項
測試	客戶, 次
渴望	
溫協理	微全
演變	變, 符合, 眼店
漸入佳境	建入加進來
澳幣	報地, 為說, 報定
激勵	機率
激進	基金
炭排	是
為何	會, 為呃
為輔	維持
烏克蘭	可能
無虞	鼓勵, 一
無限	上去, 一些, 微現
照顧	到理這樣, 包括
熔斷	融斷
熟悉度	受性
熱賣	
熱銷	
熱錢	選
燃煤	都
營建業	領建業
營業部	業務, 業務
營用	銀行
營養	一樣
爆發	報告
爆發性	報方性
爭搶	分行
片片	看
物流業	
物資	也
特別股	特別
特惠日	各項
獲保	貨去
獲准	
獲客	顧客, 客客來, 顧客
獲獎數	過獎
獲率	獲利
獲選	
獲頒	全面
玉呃	第呃
玉於	預
玉玉山	利玉山
玉輝	預會
珍惜	升息
現現	現在
理財戶	理財
瑕疵	
瑞士	類, 現在, 是
環保獎	高獎有很
環境面	
環款	放款
生力	生利, 生利
生命	深圳
生態圈	分格, 說
生技股	股
生產率	成長率
產品別	產品點
產能	談
用心	優性
用戶	loan
用餐	資產
申報書	高度
申設	深
申購	分購
申辦	針對
界定為	借爲
界定點	啦
留意	容易
留有	因為有
畢業	第二
略略微	
畫下	花
畫面	我
異地	預計
異常	厲常, 長場
異業	醫院
當出	當初
當期	當成, 當
病毒	並度, 定途, 併度
療法	流法
登入	分募
發債	放在, 十一月做
發出去	辦法出去
發卡行	
發掘到	到
發現到	發到
發發現	發現
發票	嗎
發行量	發量
發覺	發現, 發現
發送	包括
白工	百風
百億	臺幣, 八億
百分	零點九百, 百分之淨收益, 呃
百分之一百一十三點六	百分之一百一三點六
百分之一百二	能
百分之一百二十二點八九	百分之一百三十二點八九
百分之一百二十五	百分之一百二十, 百分之一百二十都
百分之七十點九	是百分之七十點九
百分之七點九	是百分之七點九
百分之七點八	了百分之七點八, 了百分之七點八
百分之三十九	百分之三十九點六
百分之三十二點四	三十二點四
百分之三十六點五	五十六點五
百分之九九	百分之九十九
百分之九十	百分之十
百分之九十五	那個
百分之九十點七	百分之九
百分之二	百分之十二
百分之二十五	百分之二十五呃
百分之二十八	百分之二十趴
百分之二十六點八	了百分之二十六點八
百分之二點四一	百分之二點四億
百分之八十三點三	百分之八十三點有
百分之六	
百分之六十	百分之九十齁
百分之六百六十	百分之六點四
百分之六點二十二點四	百分之六百二十二點四
百分之六點四	了百分之六點四
百分之十	百分之四
百分之十七點三	百分之七點三
百分之十七點九	百分之七點九
百分之十九	百分之十
百分之十二	百分之十二點二, 百分之十二點, 百分之十
百分之十二點七五	百分之十二點七
百分之十五	百分之十五點三
百分之十五點一	百分之十一點一
百分之十四點一	了百分之十四點一
百分之四十六點四	了百分之四十六點四
百分之四十四點九	了百分之四十四點九
百分之四點九	百分之十點九
百分之四點四	百分之十四點四
百分之零點零一	零一
百分之零點零三	百分之五點三, 了百分之零點三
百分之零點零六	百分之零點六
百分五十	百分之五十
盤升	產生
盤整	看重
盤查	看發
直利率	持續利率, 利率
直系	上面
直線	持續, 直接
相似	是
相對的的	相對的
相繼	
相聚	次
相距	相得
盼望	
看懷	看看
看淡	看待, 看到, 看待, 太大, 太大
看見	看加, 辦證, 在, 參加, 看對
真實	跟著
眾多	降多
睡覺	稅後
知名	
知識	就是
短季	短期
短暫性	董事為
短期性	短期, 短決定, 短性
短票	反照
短間期	短期
石化	
研擬	最二
破七	破, 的
破洞	都
硬體	運體, 定期
碳排	思維的, 看法, 放款
碳排量	探卡量, 看排, 上卡量
磯崎	積極
社會面	各方面
祈福	換定
祝福	這麼大家
神秘	現在
神經	曾經
票債	要
票據	票
禁用	進用
福利	股利
福岡	無
私思	
科學家	協價客
科技業	科技
科技類	qand
移上去	上去
移動	一
移動到	到
稅制	稅次
稅局	稅取
稅營	稅在
種下	
種類	準備
穩定性	穩定, 穩定
突出	著出
突然之間	忘見我
立下	利害
立即	嘛
站起來	
端倪	關係
符合性	符合
第一金	第一, 第一
第二億	第二季
第二兆	第二張
第二十	二十月
第二十一	第二十一月, 二十一月
第二十二	
第十七	第十七月, 第十, 第十七億, 十七月, 第七, 第十七月, 第十月, 第十月
第十九	九月, 第十六
第十五	第十, 認第五, 第九, 第五, 第四五
第十八	一十八月, 第三, 第八月, 第八, 第八, 類業, 利十八月
第十六	第十六億, 第六, 第六, 第六, 第十六億, 見第十六
第十四	第十, 一個, 第十, 就, 第二, 第十月, 第十, 第十月, 第十四億
第第三	第三
第第二	第二, 第二, 第二
等一ㄒ	吼等價
答覆	打到
算下來	算下
算到	放到
算回	放款
算法	狀況
管理學	環球
管理層	管理
管理處	管理
管理面	廣裡面
管裡	管理, 管理
管裡層	管理
節制	結制, 截至
節惠	結會, 協位
節能	結合
節能船	結行, 央行
範疇	個看
簽屬	前五
粗粗	透過
粘著度	黏稠度
糟糕	這麼
紀律	揭露
約略	六月
紅兵	第一
納入	如果, 真的, 沒入
納成	那
納進來	拉進來
紓困案	法案, 十五塊, 塊十五, 初那, 客案
紛擾	紛到
紛紛	
累呃	呃
累計	累積, 以及
細緻	去的, 續資
終端	東足, 狀況, 剛剛, 中張, 當
結款	的, 借款
結至	就是
結語	
結購	
絕大部份	絕大部分
統籌	分
統統一	
經典	金點
經歷	金力
經濟率	機制能率
經濟部	
經濟長	經濟
經濟面	精面, 就
經營層	可能
經由	進一步
經繼面	資金
經續	由據
綜合性	分行一定
綠電	例
網絡	網點
網購	廣東, 外
網路債	在網路
緊密	簡易
緊張	舉張
緊急	簡介
縮手	縮
縮減	縮件, 說明, 修點
縮短	它
總存	總放款
總存放比	
總市值	從
總投資	總應該
總收	走收
總收入	收入
總收益	
總整整體	總體
總整體	總體
總數	
總營業	營業費用
總獲利	個獲利
總碳排量	總卡量
總結	總經理, 董事
總結式	總置
總經	總經理
總總	董事方面
總總存款	總放款, 總存款
總餘額	總的, 總也有
績優	
繳出	繳
繳息	
繳掉	在
繳期	
繳限	表現
續約	四月, 這
缺工	千公
美卡	美法
美好	好, 好, 好
聯合國	連, 好
聯準會	會
聯絡	來能夠, 它
聯隊	對
職務	結果
職場	
職能	資合度
肆虐	策略
股票型	股票
肥沃	弱
育輝	預估, 名
肺炎	預分
胡志明	股代, 治
胡志明市	股助, 股市
能否	擔保
自已	自己
自建	之間
自用型	用型
自結	之間, 自己
自行	自己
自認	自任
自貸	自帶
自身	自息, 次在, 製深
自辦	資本
致歉	之前
舊有	有
航空	蠻通常
船舶	韓國
船運	傳面, 反應
茁壯	主軸
莫大	擴大
菁英	經濟
華南	的話, 黃
華爾街日報	還有接
萬一	意義
落幕	
落底	多
著作	呃很多
著手	所
董董事長	董事長
蓄力待發	
蓋藏	
藍圖	
處分掉	這樣子
處所	出售
處理完	逐
融入	榮入
行列	行業
行員	行業
行政院	
行證	成長
衍生性	衍伸性
表現出來	總出來
表面	我們, 保面
衰弱	那
補助	顧客
補回來	未來
補貼	股所以, 股, 股, 股
裡率	
製品	
製建	之間
複合	負額
複數	
襄理	以來, 總經理
要件	躍件
覆蓋	覆蓋率
規避	規定
視窗	是, 上面, 的話, 市場
視訊	匯率
觀光	包括, 包括
觀看	狀況, 幫
解藥	簡要
解釋函	解釋
解開	解決
訂到	並到
訂定	併定
訂購	定購
計算出來	預算
計算器	有是, 替去
計較	到
討論到	跑到
討論完	討論
訓練成	點
記者	呃
設下	有設, 設, 設
設施	方式
許程中	周期
許誠洲	吸承就
評分表	
評為	固理
評鑒	評鑑
詮釋	齁
話題	
認列成	當成
認列為	分股最
認知到	認知道
誠實	隨時
誠誠	跟
調低	兩
調成	發生
講解	
謝冠綸	謝冠仁
證照	增長
警戒	景氣
警訊	
變净	
變相	一定
變變	是
變通	變動
變遷	跟, 建, 電, 變成
變頻	變所以
負值	corporate
負擔	付
負責任	
負面	公務影響, 附面
財富處	財富, 還不錯, 還不錯
財富長	財務長, 財務長
財工	
財源	
財經處	財金處
財訊	海
貨期	活期
貸放	辦, 貸款, 貸款, 帶動
貸放出去	拜出去
貸款案	貸款
費用面	費用
貿易量	貿易戰, 貿易
資安	
資工系	子公司
資本季	本具
資本性	資本
資產品	資產品質
資通訊	資通
質量	持續
賺回	一些, 一些
購債	
購物節	公務就
赤道	知道
走弱	
起立	持齁
起見	其實
超前	過數
超支	
越來	越來呃
足不足夠	多
足跡	主機
趴下來	趴
趴趴	趴
跌到	到
跟進	記得, 感進
跟隨	
跨國	跨, 跨
跨越	
踩到	排到
身分	
身後	
身爲	中為
身體	
軟硬體	網提, 轉募, 短硬期
較多	比較多
較為	較, 較
輔導	付到
輕微	辛苦
輸入到	到
轉佳	轉加
轉加	轉
轉化	轉換
轉合	掌合
轉向	佔比
轉單	轉
轉投資	掌投資, 總是
轉折	轉
轉為	走
辦公	放公
辦理	啊
農曆	努力, 我們
迎來	銀行
近景	進行
返台	團
追問	重要, 最後
追求	追, 久
追蹤	一棟, 這一
逆勢	是, 歷史, 歷史
逆轉	
逐一	逐意, 逐
逐月	逐越
逐次	也會逐字
逐計	逐機
這麽樣	怎麼樣
通成	通膨
通貨	
通貨膨脹	通過, 樂通等到, 通路很
通通路	通路
造福	
連結到	所
連結性	連續
連鑽	連
週年	年, 三十年
週邊	的
進一	借
進程	進展
逼近	接近
逾放比率	預放比率, 預放比率
運用到	業務到
運輸	運數
過往其實	過往
道路	
違反	規範
遞減	季二
遠距	有趣
適合度	資合度
適正	戰成
適量	適得
遵循	幾c
邁入	呃
還款	放款, 還緩
邊境	管住, 精進, 嚴定
部會	顧客
部處	復甦, 顧處
鄰近	民進
酌參	做參考, 看
配對	在對於
配款	分配
配資	最
酬勞	
醫師	ecb
醫術	
采取	個
采用	用
里程碑	成單
重啟	同行
重回	從會
重因	重主要
重心	重新
重疊	重點
重症者	動作的
重複	程戶
量化	讓
量話	量的話
金個	個金
金品	整體, 精體, 精體
金控會	金會
金服	的金處
金產通	
金融史	金融
金融獎	金融
金貸	
金質獎	講
金長	附長
銀行卡	銀行
銷量	下, 在
鋪顯	曝險
錢幣	
鎖定	所
長健	這樣
長度	
長線	呈現, 呃, 線, 長項
長足	上升
長遠性	
開卡	pi卡
開帳	開放
開拓	
開立	
間斷	見, 建端
閱讀	日度
關心到	覺得
關愛	規劃
關懷	包
關閉	
防務	房訴
防疫	反映, 法令, 反應, 房健康, 反, 房
防禦性	房地性, 行性
附帶	大家
附注	速度
附錄	付碼, 速度, 初四
降下	下降
降幅	降低
降溫	加溫
降為	降三點六, 佔
降至	是
限電	證券
陪伴	開放
階層	他
隔離	
隨即	
隱憂	飲, 領域
集合	
雙管齊下	當短期
難以	難, 難, 哪裡
難能可貴	難任可貴
難道	他
雨量	個
雲因	
零八零	零八年
零净林	呃
零受	
零幾	二點零期
零炭排	
零碳	看
零組件	名件
零點一一	連續
零點一二	零點六個
零點一零	零點一五
零點七一	零點七億, 零點七
零點七一一	零點七一
零點七九一	零點七九, 零點七九
零點七九七	零點七九
零點七四	是零點七四
零點三二	零點一, 零點二
零點九二	零點九百
零點二十	零點二一
零點二幾	零點二七
零點五七	零點七
零點八一	零點一八億, 零點八億
零點四一	零點
零點四二	五點四個
零點四五四六	零點四五
零點零	零點零一
零點零七	要, 今年年底
零點零八	呃零點八七
零點零六	零點一六
電力	歷史
電動	變動
電動車	變動呃
電子業	電子
電廠	還
電影	面有
電資	電子, 電置
需不需要	
震蕩	
靜止	電子
靜脈	他
非利收	非利息收入, 非中
靠山	挑戰, 特商, 發生
靠近	跨境
面紗	產品
鞠躬	一起
響應	長, 想
頂級	
頂級卡	平台, 理財, 試到
順心	
預兆	如果
預先	玉山
預山	玉山
預料	非常, 另外, 正式
領導	第一
領導力	連導力
題材	新臺
願景	電子
顛倒	變大
類型	
類推	類
顧及	
顧問式	顧支
顧客數	顧客, 數顧客
顧收	物收
顯得	先的, 選得
風電	風險, 公店, 後面, 方面, 後面, 風險
飛輪	費用
飯店業	放定業
餐廳	參經, 安場
餐飲	單甸, 開業, 看, 阿或者, 乘等
餐飲業	看, 看, 看
餘額會	都會
餘額金	餘額
首創	手辦, 總, 走card, 總上
首度	股東
首重	是
驅動	更
體制	體質
體育	舉
高價格	高的
高出	八億二十
高利	高地
高吼	高齁
高峰期	高金, 高風險
高淨值	
高科技	包括是
高績期	地期高
高資產	那資產
高達	高到
高高	報客群
麽樣	這麼
黃男洲	好像
黏著	年準
黏著度	年度, 年
點一	十點一
點三	百分之十五點三, 四十三點三
點二億	點
點位	電位
點八	四二點八
點八六	八點八六
點六	四點六
點線	線
鼓利	
齁因爲	齁因為
齁齁	齁
齊備	奇備
