aa	個
ac	apg, 的, 一些
activity	
advisor	的
ae	aum
afec	asset
aisamoney	非常歡迎
always	
amu	aum, aum
announce	
another	呃
asiamoney	money
asian	
balance	survival
ban	
bankging	consumerbanking
banks	
best	
bi	bis
boa	以及
bonus	多了齁, 是
brake	呆帳
brokerage	mortgage
busu	利基
buy	ir, 可以
by	
cape	方面
cardhol	cover
cardhold	的
cardlink	
cards	cost
carrefour	paypal, 開玩笑
cet	tier, q, gdp
chain	
co	cost
color	趴了
consultant	consumption
coveragage	也
covi	不
covid	一, 後面那
cpi	七加, eps, 十七年, eps
cs	bis
currency	
current	ratio
day	
dci	必須要, 第一類
delivetive	
delta	按照卡
depends	
der	cover的
digit	
division	
dninteen	是
driven	一塊
dywa	包括
epn	
eps	一千四, 以及
es	
esc	ucb
esg	double, 業界, 商業, 第二, 就, 業界, 因的, 因為, 也提, 裡面, 業s, 那其實, 營業, 一月本業, 醫, ecb, 營業, 你ncd, 業質, 業本, 應該, 業界, 一月網, 業界, 業界, 業界, 企業, 齁, ucb, ucb, 業界, 也取得
etf	一些
face	fixed
fail	fair, ir
fat	spread
feel	是
fees	fixed, fixed, 銀行
fi	f掉
financial	
fingo	gta
fit	
for	
forbes	bank
formosa	網路, 股東
frtb	會發七億
fvpl	equity, 欸, eps
giv	ir
global	波及的, 過
governance	expansion
gp	決定
gps	npl
grade	的
gri	
grm	揭露
holding	
home	
hrr	是
ht	
hte	asset
htt	在
ibc	機構
icu	
idc	it
if	
ihf	
ihs	
im	
impact	銀行
inaf	但這個
incomeand	income很
inf	imf
inflation	請, 開類也, 覺得
installment	
internal	裡頭
ipo	idrp
ir	他要, 呃還要, 的, 他
ird	idrp, 壓力, 阿法
irs	rm
issue	因素, 因素
ite	
ixml	開發沒有
jasons	階方
kpi	推
kyc	
later	個
limited	認列的
loan	的呃, 用, 業界
lock	
lockdown	麻煩
logo	中國
ltb	個
ltv	ldr, 的, ldr
managed	
mark	延動, market, market, market
marking	分額
max	在
maybe	每餘
mgm	
mission	目前
mma	國內
momo	
msci	
negative	那個
ni	對
nim	利差, 面下降, 因為, 十一月, 呃nim, 你, 明年
nineteen	一天
ninteen	季
not	不會
now	a
npl	邊, 的npl, 我們, 也
nri	nii, 大家
oc	二十
oci	公司, 公司, 二十, 二十, online, ldr, obu, 歐下來, 公司i, oc, 個, 盡量, ldr, 都
ok	可以, 還可以
online	房貸
only	呃
onlycard	一些
opec	
operating	break
oriented	
overlord	npl, 的bisratio
pb	企金
pbu	區域
pc	彼此
pchome	提希望, onetier, fixed, ecb
pecent	percent
percemt	個percent
percentc	percent
performers	都可能
persona	
pertcent	個percent
pi	開, 開業, 派包, 前, 台方, 開, 開, 台, income, 台北
picture	需求
pl	npl, 企業
position	本身
power	
powerpoint	
pread	spread
prime	
principle	
priv	
program	風險
project	嗎
pv	p, 哪
pvc	ecb
qa	如果, 機會
rank	在整個, 可能會
ranting	arating
rates	
ratings	
re	our, 兩百是
reopen	有可能, 流程
revenue	netrevenue, 的
roe	銀行roe, 的roe
run	讓
sales	自由
sanction	
sasb	
sb	ncd
sbt	一般
scoci	npl
sdt	
service	
servtive	的
single	
six	到
slightly	
sme	跟, 台幣, 就, 二sme, 的sme, 一, a
smp	sme, sme
sop	
spead	spread
spread	spray, 對, 不會, 各位, 對, 各位, 缺額, 會, 方面, 部分, 各, 會, 在, fed, spread呃, 不會, 各位, 的
ss	asset
straight	
supply	掃碼
supposely	
sustainalytics	的
svpi	
swot	
syngo	
tcfd	一, 比較低
team	淨值
teamwork	經過
test	
tmfd	第一
tnu	tmu
topec	都在
travel	的target
tw	一
twenty	預估
ubear	因為, e備, 啊
ubs	第二季, obu
um	呃
unlikely	好, minus
upc	ucb
very	
view	吼
voa	vip
voci	equity
volatility	策略
vp	預計, bp, bp, bp, bp, bp
vpl	att喔
workbase	
yo	yoy
you	obu
ytm	九月份
一七	佔
一下來	一下
一九一八一七	一九八年
一九九二年	一九九年, 一九點, 九月
一九九四年	呃利差有四年
一五	二零一二
一兆五	一兆我們
一兆四	一到四
一兩點	兩點
一八年	一般的
一千三百三十五	三百三十五
一千八百多億	是一千八百多億
一千六百億	對一千六百億
一千萬兩千萬	一千萬兩千萬是
一千零八十四億	一三零八十元
一同	一頭
一年期	一年
一慣	一貫
一成	
一時	一起
一本初衷	出賣
一模一樣	一樣
一百一十	一百一四
一百一十一點八億	十一百億一點八億
一百一十九	一百一十九點左右
一百一十六點零五	一百一十六點五
一百三十五點五億	一百三十五點五一, 一百三十五點五元
一百三十六九	一百三十二點六九
一百三十六點二零	一百三十六點二
一百三十六點五四	個一百三十六點五
一百三十四點二九	一百四點二九
一百三十四點八億	百分之一百三十四點八億
一百九十八點三億	一百九十八三億
一百二十六點十	一百二十六點七
一百五	一百
一百五十九點零五億	一百五十九點五億
一百五十八	一百五
一百五點二	一百五十點二
一百八十	呃
一百八十點二億	一百八十八億
一百六十八	把一百六十八
一百四十六點四億	一百四十六點七億
一百四十多萬	百分之多萬
一百零三點一三	一百零三點
一百零三點八	百分之一百零三點八
一致性	次性
一路	的
一點七幾	一點七四
一點三三	一點二零三
一點三四	一點四
一點二零	一點二個, 一點二零三, 一點所以
一點五九兆	點我覺得
一點五五兆	一點五兆
一點五六	三十一點五個
一點八五兆	一點八兆
一點六兆	一點六大
一點六兆多	一點六兆
一點四一點五	
一點四二一	一點四二點一億
一點四二年	一點四二的
一點四四	一點四一, 四十
七八八九月	七八九月
七十來億	七十八億, 七十八億
七十四點七	了七十四點七
七千億	七千
七百四十三點八	七百四三點八
七百多萬	七百萬
七點九六	十七點九六, 今年
七點五二	七點五
七點八億	七點七七點八億
三一零	三一, 一年
三三	三月
三兆	三, 三到, 三到
三八	上八
三十七八	但是其他
三十七點九	九個
三十二十點五	三十二點五
三十五點二	五點二
三十八點五	三點
三十六點四二億	三十六點那
三十六點零	三十六點一
三千三百六十六	三千三百
三千億十	三千十
三千兩百六十二億	三千兩百六十億
三千兩百零四億	當初兩百零四億
三千六百多億	三千六百多出來
三四五	單路
三四十	三
三四月	三次, 三月
三四月份	三十四月份
三百三十億	三百三十一
三百五十萬	三百一十萬
三點一	三點一七, 單點一
三點三億	三點三億新台幣
三點三兆	分別三大
三點四四	三點四
三點零二兆	三點六
三點零五兆	三點零兆
上上	上
上上下下	狀況下
上到	放到
上架	上
上班	放, 上
上綱	上班
上繳	上漲, 上漲
上臺	上海
上調	
上路	
下下	像, 下降
下下滑	一下下滑
下下降	下降
下方	發
下載	下
不不僅	不僅
不不只	那
不住	不錯
不便	
不如	不
不明	這
不滿	不能
不良	未來
不諱言	不免, 不會
並進	第一季
中授	整
中斷	東館, 中
中端	中央
中階	中間, 中間
主地	我
主流	主要, 主軸, 主軸
之上	
之於	
九九年	第九年
九六	十點九二
九十一	
九十一點八	六十一點八
九十二點二億	九十二點地區
九十八	就是
九十八點七億	九十八年七億
九十八點三億	只八點三億
九十八點五一	九十八點五
九十八點五億	八點五億
九十六點八億	九二點八億
九千	的新
九千三百九十二	九千三百九億
九千多	九千多嘛, 九千多萬
九州	九的
九成多	承做
九時	九十九點一
九百	五百
九百三十三億	三十三億
九點一九	九十九點一個
九點三萬	九點萬
也就是是	也覺得
事事	是
二一	唯一
二一年	規模, 了二今年, 二零一年
二七	零點二二
二三月份	三月份
二二	一點二二, 一點二二
二二年	二零一二年
二五	在, 九億第四二五
二八	八八
二八九點四億	二八九點七億, 到八九點四億
二六	零點二二
二十一點二	二十一點二percent
二十一點四	二十一點那
二十九點二	八十九點二
二十九點四	三十九點四
二十二十幾	二十幾
二十二點六	三十六點六
二十二點四億	二十二點元
二十五點一	一二十五點
二十五點三	二十五點
二十五點零億	二十五點億
二十八點六	百分之八點六
二十八點六七億	二十八點六七
二十六點八	
二十四點四	謝謝
二十多億	
二十點三	二十四點三
二十齁	齁
二零一九	二零一九的話
二零一二	二零零六
二零三二年	二零零三年
二零三五	
二零三五年	二零一三年, 二零一三年
二零三零	二零零三年, 二零一三年
二零三零年	二零一三年
二零二	二零一二年
二零二一	二一, 二零一八年, 而你, 二零一二年, 而已, 二零一一年, 對於二零一
二零二一二二年	二零一二年
二零二三年	二零零二三年, 十二三年, 二零一二年, 二零一二年
二零二二	二零零二二, 二零一二年, 外幣, 二零一六年, 零二
二零二五年	二零
二零二呃	二零零二三
二零二四年	二零一四年
二零二零	二零一八年, 這, 二零一二年, 二零一二年, 二零零, 二零一二年, 二零零二零一
二零二零一六一七	二零一二年
二零二零二二年	二零一二年
二零二零財	是二零
二零五零	二零一年, 看起來
二零五零年	二零一五年, 二零一五年, 二零一五年
二零四零年	二零一四年, 二零一四年
二零年	幾年
二零零二年	二零一零年
二點三七兆	二點三一兆
二點九七兆	二點九兆
二點九五兆	董事二點九兆
二點九兆	個人, 第二點九兆
二點二五兆	二點二兆
二點二兆	二點二到
二點二零	二點八, 二零一二年, 二點二五
互利	獲利
互聯網	a, 銀行
五五六百億	五六百億
五倍	五
五倍券	倍
五六十	六十
五六月	五六億, 五六
五十一點七	五十一點七月份
五十一點七億	五十一點七
五十一點四億	
五十七億	多五十七
五十二五十三五十	不是單五十五十二
五十二點七億	五十二點七, 五十二點七
五十五十一半	五十一半
五十八點一	五十八點一四
五千億	五千多億, 一千億
五時二	五十二
五百六十二點五億	五百六十二, 快六十二點五
五萬	五萬呃
五趴	四點五趴
五點	有五點五, 五點八, 五五點四
五點九億	五點九一
五點八八	五點八
五點四六	五點四個, 點是
五點零	五點一
亞太區	一
交接	交易
交易型	非的
交通	交公
人們	人員, 剛剛, 當然
人材	
人民	人民幣, 我們, 你們
人資	obu
介入	揭入
以以	其實
以内	
以為	
以至於	以, 以, 一, 以, 你自己, 一次
份額	分額
企業主	企業處
企消金	企金, 企金, 聚焦
企金法	
估價	國家
估算	部分
伴隨	辦成
佈署	
低吼	低齁
低率	利率
低用電戶	運用
住宿	就算
佔比士	是
佔起來	放款
何時	還是, 的是
作帳	
併到	變到
來成	來
來至於	
供應	公益, 方面
供應鏈	公司
供電	公店, 後面
依樣	一樣
依然	原來
侷限	現在
便利性	便利
便宜	前理
便捷	遠, 變
便是	是, 即便是
促進	附定
促銷	出銷
俄國	額國
保全	保權, 之後, 保險
保持成	保持很
保款	說明
保証	保費
保障型	大型, 報循, 保險性, 所幫
保障險	保型
保險金	一些
保額	的
信保人	現法
個位數	各位
個資類	obu
個項	各項, 一下
借借給	借
借息	資產, 訊息
倡議	差距
偏期	長期
偏鄉	簽商, 天商, 像
做對	做
做為	做
做起來	起來做
停售	提
停放	的
停止	服務, 儲值, 每
健保費	監費, 監費
健全	建確
偵測	mo色
偽冒	為
傑出	流出
備用	費用
催款	支付寶
傲人	抱任
債債	在於
債元	債券
債券型	債錢, 代表, 債券
債券票	債券
債呃	在呃
債市	代事
債息	花
債票	大家
債票券	債券, 在票券
傾向於	像於, 氣象
價期	降息
價碼	這樣子
儘快	盡快
儘管	主管
償券	產業
償還	
償金	長景
優化	遊化, 優
優秀	
優良	優
儲放	存放
允當	很大
充沛	空備
先前	先
克服	扣薪
免疫力	你願意
入境圖	固定
入帳	
內包	那, 辦法
內用	
全家	前加
全心全意	決議
全盈	全
全盈加	因應
全網銀	同仁
兩千四	八百零四
兩千四百億	兩千四億
兩千零五十四億	兩千零十四億
兩年期	兩年
兩百兩百五十	都是一個加兩百兩百一十
兩百八十	兩岸
兩眼	
兩萬	兩位
兩萬兩千	兩岸兩千零
八八成	八
八十八點七	八八點七
八千七百一十八	八千七百一十八億
八千多	八千多點
八百一十一點四	八一十一點四
八百三十二億	八百單一的二億
八點一六	是八點一六
公債值	房貸
公克	公布
公園	透過
公家	東佳
六一	九億第四二五
六七十	七十六七十
六之四	初六十四
六九	零點六九
六五	六兆
六十一十四二十三	六十一只二十三
六十五點五	
六十點一	
六百一十五點五	六百一十五點五percent, 六百一十五點五percent
六百五十六點三	六百五十六點三十
六百四十九點四	六百四九點四
六百多	六百多人
六點七億	十六點七億
六點多	六點六
六點零	六點一
共同體	共體, 工具
共存	動存
共襄盛舉	共向
其餘	絕到, 七億, 例為
典範	兩大
兼任	監任
内容	maloan
再一次	但是
再生	但是, 在, 暫人員, 代升, 永續
再過來	包括, 後來
冒用	話
净值	淨值, 淨值
净利	一, 利率, 淨利, 淨利
净利收	說今天, q利收, 呃淨收益, 淨利息, 淨利收
净增量	認為, 已經帶到, 增量
净成長	淨成長
净手	所
净手收	淨手收, 進所
净提	淨提存
净提存	淨提存
净額	會進合
凱基	
凱西	it
出國	出口, 出, 是, 出, 啦
出手	出售
出遊	
分出來	更出來, 在
分別台	分點台
分向	分項
分子	分行, 分行
分子行	
分擔	就
分期	申請
分歧	
分水嶺	分損率, 分利, 分水, 分水率, 雪梨, 分損率
分片	方面
分留	
分紅	分口, 分行
分過來	再來
分開	東莞
分面	方面
分頁	後面
分類點	分類, 美元
切出去	
列作	要列做
列居	連續
列席	都提
列管	
初估	出口, 這
初衷	復甦
初頭	出頭
判定價	看定的
利呃	比呃
利基	利率
利得	
利話	利率
到來	倒來
到到	到, 到
制定	有
刷卡量	發卡量, 發卡量, 發卡量
剔除掉	提掉
剛剛好	剛好
剛性	當初, 當性
副四點八	四點八負
副經	付清
副行長	副行債
創新獎	創新
劃劃	
功夫	公布
功效	東效
加劇	加去
加加緊	賺加
加大	拉到
加强	加上
加重	加動
加量	增加量
動工	狀況
動性	流動性
動蕩	重大
勝任	深任
勞工	到風, 子公司
北富銀	推出
匯入	匯款, 匯率
匯回	匯, 匯為, 匯款
匯率息	淨利息
區返	七百
十一趴	十趴
十一點七十	十一點七四
十一點四四	十點四四
十七點三	五十七點三
十三點零	單點
十九點	十九點一
十九點三六	九點三六
十二點九	是二點九
十五十六	十六
十五點七	九點七
十五點五	十二點五
十五點零	十五點
十八點一	一第十八點
十八點七	八點七
十八點二五億	四十八點二億
十八點五	八點五
十八點六	十八點九
十六點九	minus六點九
十分	是, 十三
十十十一億	十一億
十四十五	十五
十四樓	子公司
十四點	十四點一
十四點一七	一七
十四點一三	四點一三
十四點一九	四點一九
十四點七七	四點七七
十四點九	十四點九元
十四點二	四點二
十四點五	四點五
十四點八	四點八
十四點八五	四點八個
十四點六二	是四點六二
十四點六四	四點六四
十四點四四	四點
十四點零	了十四點三
十四點零七	是四點零七
十成	
十點九	是跟九
升到	升
升溫	比, 收入, 分光, 狀況
協會	結果
協調	一些
南韓	拿
占到	漲到
占比表	占比是
厚望	自己
原定	的一
原幣	回
原有	擁有
原油	別都
原生	延伸
去去	去取
去掉	掉
去處	去除
參閲	開業, 開業, 六two
及時	即使, 其實, 其實, 其實
反之	敢
反彈	的三, 很
反復	緩步
反映出	
反映出來	反應出來
反覆	管戶
反轉	完走
受制於	至於
受控	受
受理	説明, 受益
句點	據點
只不過	
叫起來	起來
召開	到, 到一
可取	可喜
可否	可不可以, 能夠, 可以, 都
可喜	開始, 可
可惜	可喜, 科技
可望	很, 成長率, focus, 可能, 要比
可期	科技, 科技, 客群, 可, 呃科技, 客群
可見	跟
台中	開中, 臺中
台呃	呃
台大	了, 大, 太大
台管	台灣
台美	每一
台股	開戶, 吼
史密斯	實力是
右上角	右邊
右下角	又下降
右右手	用
吃緊	支體
各自	科技
合宜	
合計	合據, 投資
合資	投資
名列	每月
名列前茅	零點
含幣險	環境
吳洪真	黃跟
吼吼	齁
吼量	齁量
呃占率	呃飯率
呃卡	呃好
呃呃	呃
呃存	呃
呃客	呃
呃平	呃
呃成	呃
呃法	呃
呃玉民	呃
呃額	呃這
周到	周導
周嚴	多元
周年慶	東南, 公年
周邊	
呼吸	補線
呼吸器	估去
呼應	
命運	nim, 民營
咱們	才, 增加
哎呀	欸
哲學	的折權呃
商務客	三五
問答欄	問題
問道	問到
啟動	提動, 舉動
善用	在用, 帶用
善盡	在
喜悅	十月, 十月
單日	但是
單行	大概
嚇一跳	下降
嚇到	達
嚴嚴	累積
嚴控	延後
四三	一千一點四三
四五六三	四十六
四五月	獲利, 四月, 四月
四十七點五億	也是七點五億
四十三點三億	四十三點元
四十四四十五	四十五四十
四十四點三	是四十四點三
四十點九二億	四十四點九億
四四	一點四四, 一點四四
四小	市場
四百七十二億	了四百七十二億
四百三十六萬	四百他的六萬
四百五十三點三萬	卡到五十三點八萬
四百四十	四百四四
四百四十八萬	四百五十八萬
四百零二萬	四百零六萬
四萬五千多	五千多, 十萬五十多
四點一二	十四點一二
四點一五	四點五
四點四二	四點二年, 四點二
回售	回收
回彈	回答
回復到	一
回歸	微幅
回衝	會從
回過	會不會
回頭	回收
回顧	回覆, 顧客
固資	不
國人	不管, 國外, 國內, 國內
國内外	國內
國吼	
國境	國際
國發會	這樣子
圖書館	主計畫
圖資	投資
在下	上在
在來	第一, 在, 再來
在地	在
在檔數	在導數
地域	利率
地步	一步
地球	地準
地緣	遞人, 一定
地雷	第一
均勻	經營
坊間	
坪數	評數
執行力	持力
執行期	這邊提供, 年底
培訓	年可以
基層	幾成, 基礎, 經營
基建	基金
基本盤	資本
基母	其實
基準	清楚
基礎值	基礎
基金會	會最近, 基金
報告書	報告所有, 報告
塞車	三成
墊高	變高
增加額	增加了
增增	增
增審	徵審, 增加, 都, 增加
增幅	這樣, 增足, 增數, 增數, 爭足, 跟不會
增強	增長, 分享
增數	分數, 政策
增速	跟
增長率	成長率, 成長率
增長額	增長的
增高	升高, 登記高
壓縮到	加說到
壞帳率	快帳率
