aa	個
壯大	放到
外交	
外債	海外
外包	包括
外匯款	外匯
外幣票	外幣, 外幣
外訪	外匯
外賣	的
多一點點	多一點
多出來	多來
多於	對於
大事	大是
大個	放購, 個上
大半	慢慢
大同	大通
大名	大
大大	當然
大大小小	大的小小
大戶	大步, 大部分
大腦	大
大規模	的包括
太陽能	原來
央債	量
央票	央行
失業	世界
奧運	高面
好友	靠l
如期	期
妥適	國際
委員會	也會
委會	
子利率	比率
存入	程度
存戶	
存控比	存放比
存有	淨提存有
存款戶	存款
存續	十, 七
存量	個, 成量
季結	
孩童	
學人	
學童	選出來齁
學院	就
守護	手, 同
安心	還是
安排	方方
安養性	有
完善	往上, 完成
官司	關係
官網	觀察
定下	正向
定位成	定位
定案	購案
定率	利率
定量	並
客戶群	客戶權
宣告	現在
宣導	把先
宣布	個全部, 全部
宣示	的, 是, 次
宣誓	深色
家人	著會
家園	好第三, 再人
寄以	我們
寄望	盡量, 計one
寄過來	過來
富庶	復甦, 復甦, 復甦
富比世	
富比士	固資, 是
富管	財富
實品	持平
實收	吸收, 個實收
實習	呃實體
實行	是
實踐	時間
寧願	明年
審查	中
寬限	關現
寬限期	會計極, 關鍵
封控	
將要	
專注	當初呃
尊敬	附近, 附近
對標	
對比	對
對話	規劃, 對, 對, 的話
導正	房貸
小於	兩億三百, 比
小時	市場, 市場, 至少
少於	少, 以上
居多	floating
居家	基金, 一家
展延	本遠
展望期	展望
展期	短期
展開	掌開
層數	卡數
履歷	
峰會	公司會
峰款	風險
巨擘獎	去講
差異化	綜合財務
市佔	市占比
市價	家四
市占	
市政府	政府
布里斯	布里斯本
帳款	放款, 放款
帳號	
帳面	專員
帶大	帶來
帶領	這
常態	談場, 轉換
常見	強勁
常規	
干擾	呆帳, 擔保, 擔保, 定期
平價	評價
平坦	平臺
平安	努力
平息	情形
平損	提存, 提存
平盤	平台
平等	佈局
年增	連分
年增為	為, 為
年結	連結
年齡	年底
幸好	
幸運	確定, 確定, 心理, 盡力
幹事	呃
幾加	幾家
幾千	洗錢
幾率	接近
底定	低, 低, 比例
底部	第步, 太多, 到底
店面	一點點
度過	住過
康復	turn, 幫助
廣受	
延攬	聯案
延期	聯繫
延續到	有提到
延長	銀行
建案	件啦
建造	變到
引擎	以前
引用	都
引發	匯過去發
引道	
張數	當數
張智星	子公司
强健	
强烈	強烈
彈升	單三
彌補	每股
彙整	知道
形態	情況
形成	年度
影想	影響
影響面	影響
影響項	是影響
彷彿	大幅
往來數	往來, 往來
往後	往
往返	廣房貸
後年	
得以	至於
得意	
復刻	顧客
復工	
復發	部分
循環面	循環方面
微笑	像
徹施	客源
快要	要
急凍	結構
急用	只用
急遽	繼續
恆大	大很, 很大
恐怕	統籌
患者	飯則
想問	問
愛護	
感到	等到
應對	定備
應變	第一, 意識
成分	可能
成就	很
成成爲	可能會
成長力	成長率
成長展	成長
成長所	成長手續費
成長期	成長
成長為	成長了
或者是	或是
截止	
戰勝	上升
戰爭	戰增
房市產	房地產
手下	怎麼
手段	走斷
手財管	還
扎根	展分
打破	把貨
扣法	扣款
扣繳	拓展
扶持	同時
找出	早出
承做量	很重要
承如	誠如
承擔	成單
把握	寶貴
投下	
投到	扣到
投影	npl
投融資	台灣, 投資, 投資, 投資
投資潮	投資
投資級	呃投資
投資面	這邊
抵抗	比
抵押品	壓力, 一筆
抵給	的比
抵銷	比
拉低	大家, 拉
拉動	
拉吼	啦齁, 齁啦
拉貨	大作
拉近	邁進
拉過去	interest
拉長	發卡, 辦法
拍賣	開賣, 來
拓大	擴大
招呼	
招標	操量
招牌	導正
拜登	大概, 帶動, 帶動
拿捏	
持卡人	思考
持呃	呃
指日可待	服務
挑戰性	挑戰去
挑挑	剛
挪到	能夠到
振興券	
挹注	因素
挽救	已經
掉下	掉要
掉下去	下去
排行	還行
掛上	
採納	才
接住	接祝
接受到	接受
接受度	接受, 接收益
接單	階張
接班	接, 在幫
接種	接怎麼, 機構
接種假	
接種率	階動率
接續	接受
控管住	扣除
推升	推深
推推出	可以做
推給	是
推選	
描述	瞭數, 老數
提名	已經
提呃	呃
提振	期待, 提升
提撥	提過, 提供
提防	期綁
換款	放款, 放款
換算回	創下
換言之	包含之後
握有	後來有, 歸有
揭示	是
搞不好	我要
搬過去	當過去
搶走	將
撇開	它呃
撥出去	出去
撫慰	國内
擔保木	擔保
擔憂	剛剛
擠壓	只要
擴充	擴通, 次後
擴廠	
擺設	擺色
攀升	分
攜手	需求, 第一, 區的, 需求, 需求, 趨手, 其實
攤銷	看銷, 開銷, 最大
支應	
支持性	支持, 支持
支柱	支出
收ㄖ	收入
收利	收益
收割	走個
收回來	回來, 來
收支	然後
收款	款
收益性	收益
收益期	收益
收達	收到
收錢	壽險
改寫	表現
放大	
放心	發現
放慢	少那
政風	
效力	
救世	就是
敬業	長期
整修	
整修完	增加
數位系	數位
數位話	外匯
數子	數字
數金	送處
斬獲	講過
新人	新的
新保	
新冠	相關, 奇怪, 新光, 銀行, 循環
新制	行動
新型	
新聞稿	新導
新進	新興
新面孔	新吼
斷言	觀念
斷鍊	專業
方方面	方面
方方面面	狀況
方款	放款
於是	可是
於此	
施打	上, 執照, 是大, 自然
施打率	
旅游	餘額, 旅遊, 的, 有, 的
旅行社	理設
旅遊業	你也
旗旗下	旗下
日期	是
日盛	
早日	找
旺季	
旺年	個
昇華	
明年度	的年度, 明年
明明	利率
明朗	敏感
明朗化	蠻快
春節	申請, 分節, 整體, 整體
春銷	
時代	十大
時期	十期
時機點	實體據點
時限	實現
晚上	往上
普通	股東, 股東, 股東
智金	現金
暑假	暑價
暗示	辦市
曝顯	曝險
更正	
書本	出口
曼谷	的, 邁股, 慢, 那
替代	在
最下方	下
最高峰	最高
會友	會有, 還有
會員數	會員
會會	各位
有事	有
有加	加有
有史以來	優於以來
有名	領先
有太	
有形	有些
有時	的
有空	有動
有賴	有來
有賴於	有來, 於
有鑑於	有
朝向	調向的, 保障, 卡項, 好像, 跑, 調向, 調向, 調向, 好像
朝著	的
期初	清楚
期日	幾
期望	主要
期滿	之完
期繳	在
期貨	許獲的
期貨債	債個結構
未未	為
本質	本, 本值
本體	整體
杠桿	槓桿, 槓桿
東北亞	東南亞
松江	
查核	
柯志鴻	吼
柯治宏	
核出來	投資
核定	合併
核貸	在
格外	額外
格局	客群
框架	擴大
條例	
梭表	收表
椰子	原則
業管	日本
業績	一些, 業界, 業界
極力	提到
極致	體次
概估	代估
概算	帶動
榮光	永光
構思	過
構想	
構面	動面
標地	比較
標杆	比較
標準值	標準備
標的	標地, 標地, 標可以, 標地
標竿	比較
模型	公布
樹種	
機場	資產
機票	計畫
檔期	
欄位	來
權益	全益, 權利, 全力
權限	承現
歐盟	歐on
歡樂	花各
止穩	持問
正像	
正向力	重力
正負向	這附向
步伐	步法
歷年以來	第一年來, 歷年來, 歷年來
殊榮	信用, 跟
殺戮	效果那
比喻	
比方說	各項, 包括, 比較
比過來	你的
毛手收	毛收益
民生	民間
民衆	零五
民行	銀行
氛圍	分為
永續獎	永續, 董事長
永豐	董事長
決策	
沒沒	
油資	有
治療	這
法人戶	法人
法個金	網金
法定	法令
法治	保持
法金處	金處把
法院	法令
波及	了國際
注射	進賣
注意力	注意
泰國	太多
活度	
活絡	我, 市場
流出去	留給
流動卡	百分卡
流進來	有進來
浪潮	當中, 浪法
浮現	股權
海事	他
海海	的
消費性	消費
消費會	消費
消費金	消費, 消費
消費面	消費方面
涉入	收入, 升
淨利差	淨利, 利差, 淨利
淨增加	競爭家
淨增加額	淨增加
淨手	淨手收
淨收	淨收益
淨淨利收	淨利收
淨零	
淨首手	淨手收
淨首收	淨手收
清算	簽帳
清華	
清零	二零零二零一
減低	等地, 顯低
減減	
減碳	看, 人, 他給, 給看
減稅	件
減項	減少
測算	項
測試	客戶, 我們
渴望	可以
溫協理	微笑
演變	遠店, 符合, 眼變
漸入佳境	建入加進來
澳幣	報地, 齁, 報定
激勵	機益
激進	基金
炭排	永續
為何	會, 為呃
為輔	維持
烏克蘭	可能
無虞	鼓勵, 一
無限	上去, 不見, 穩健
照顧	大互, 報告
熔斷	融斷
熟悉度	受性
熱賣	的
熱銷	
熱錢	選
燃煤	卡
營建業	領建業
營業部	營業, 的業務
營用	銀行
營養	一樣
爆發	報告
爆發性	報方性
爭搶	分行
片片	
物流業	
物資	但是
特別股	特別
特惠日	各面
獲保	獲得
獲准	
獲客	顧客, 政策, 顧客
獲獎數	
獲率	獲利
獲選	反應
獲頒	擴, 或
玉呃	第呃
玉於	
玉玉山	利率玉山
玉輝	預會
珍惜	升息
現現	現在
理財戶	理財
瑕疵	微幅
瑞士	類, 現在
環保獎	高獎有很
環境面	今年
環款	放款
生力	生意
生命	深圳
生態圈	分開的, 說
生技股	股
生產率	成長率
產品別	產品點
產品數	產品
產能	談
用心	優心
用戶	loan
用餐	資產
申報書	告訴更
申設	
申購	分購
申辦	存在
界定為	借爲
界定點	建定
留意	容易
留有	因為有
畢業	第二
略略微	
畫下	花
畫面	方面
異地	預計
異常	厲常, 五間
異業	醫院
當出	當初
當期	當
病毒	併度, 定途, 併度
療法	流法
發債	放在, 十一月做
發出去	辦法出去
發卡行	
發展出	出發展
發掘到	都發現
發發現	發現
發票	報表
發行量	發行我們
發覺	發現, 發現
發送	包括
白工	百風
百億	臺幣, 八億
百分	零點九百, 百分之淨收益, 呃
百分之一百一十三點六	百分之一百一三點六
百分之一百二	百分之二
百分之一百二十二點八九	百分之一百三十二點八九
百分之一百二十五	百分之一百二十
百分之七十點九	是百分之七十點九
百分之七點九	是百分之七點九
百分之七點八	了百分之七點八, 了百分之七點八
百分之三十九	百分之三十九點六
百分之三十六點五	五十六點五
百分之九九	百分之九十九
百分之九十	百分之九十都
百分之九十五	半
百分之九十點七	百分之九
百分之二	百分之十二
百分之二十五	百分之二十五呃
百分之二十八	百分之二十趴
百分之二十六點八	了百分之二十六點八
百分之二點四一	百分之二點四億
百分之八十三點三	百分之八十三點有
百分之六	
百分之六十	百分之九十齁
百分之六百六十	百分之六點四
百分之六點二十二點四	百分之六百二十二點四
百分之六點四	了百分之六點四
百分之十	百分之嘛
百分之十九	百分之十
百分之十二	百分之十二點二, 百分之十二點, 百分之十
百分之十二點七五	百分之十二點七
百分之十五	百分之十五點三, 百分之十五了
百分之十五點一	百分之十一點一
百分之十四點一	了百分之十四點一
百分之四十六點四	了百分之四十六點四
百分之四十四點九	了百分之四十四點九
百分之四點九	百分之十點九
百分之四點四	百分之十四點四
百分之零點零一	零點零一
百分之零點零三	百分之五點零三, 了百分之零點三
百分五十	百分之五十
盤升	產生
盤整	看重
盤查	按照
直利率	持續利率, 利率, 執利率
直系	上面
直線	持續, 直接
相似	剛是
相對的的	相對的
相繼	
相聚	詳細
相距	相券
盼望	
看懷	看看
看淡	看待, 看, 看到, 看待, 看到, 太大
看見	看到, 參加, 看對
真實	正式
眾多	降多
睡覺	稅後
知名	資民
知識	就是
短季	短期
短暫性	了
短期性	短期, 等短決定, 短季
短票	房價
短間期	短期
石化	的話
研擬	
破七	過人
破洞	
硬體	nim, 定期
碳排	的思維, 看法, 放款
碳排量	探卡量, 看排, 上卡量
磯崎	積極
社會面	各方面
祈福	地區
祝福	這麼大家
神秘	現在
神經	曾經
票債	讓
票據	不起
禁用	進用
福利	股利, 股利
福岡	無邦
私思	
科學家	協價客
科技業	
科技類	qanda
移上去	上去
移動	一棟
移動到	到
稅制	關稅
稅局	稅理
稅營	稅理
種下	
種類	準備
穩定性	穩定, 穩定
突出	著出
突然之間	有關
立下	利害
立即	
站起來	
端倪	關係
符合性	符合
第一金	第一, 第一
第二億	第二季
第二十	二十月
第二十一	第二十一月, 二十一月
第二十二	第二
第十七	第四, 第十月, 第十七億, 十七月, 第七, 第十, 第十七月, 第十七月
第十九	九月, 第十六, 第十九月
第十五	第十, 第, 歷史, 第五, funding我們
第十八	十八月, 第三, 第八月, 第八月, 第八, 類似, 利十八月
第十六	第十六億, 第六, 第六
第十四	第十, 一個, 第十, 就, 光第十, 第十, 第十, 第四, 第十四億
第第三	的第三
第第二	nim第二, 第二, 第二
等一ㄒ	吼呃
答覆	打到
算到	放到
算回	放款
算法	
管理學	保險
管理層	管理
管理處	管理
管理面	網銀
管裡	管理, 管理
管裡層	管理
節制	截至
節惠	結會, 協位
節能	結合
節能船	結能, 央行
範疇	個看
簽屬	
粗粗	波
粘著度	黏稠度
糟糕	個這麼
紀律	揭露
約略	六月
納入	如果, 真的, 沒入
納成	那
納進	邁進
納進來	拉進來
紓困案	分案, 十五塊, 塊十五, 數位那, 客案, 說不能
紛擾	政策
紛紛	
累呃	呃
累計	累積, 以及
細緻	去, 續資
終端	東方, 中, 剛剛, 東方, 但
結款	結果, 借款, 借款
結至	截至
結語	
結購	
絕大部份	絕大部分
統籌	bank
統統一	
經典	今年
經歷	金力
經濟率	機制能率
經濟部	經濟
經濟長	經濟
經濟面	精面, 接近
經營層	可能
經由	進一步
經繼面	資金
經續	連續
綜合性	分行一定
網絡	
網購	廣東, 外
網路債	在網路
緊密	簡易
緊張	理專
緊急	景氣
縮手	說走
縮減	縮件, 說明, 十二點
縮短	它
總和	總台
總存	總放款
總存放比	存放比
總市值	董事都
總收	走收
總收入	收入
總收益	花的
總整整體	總體
總整體	中整體
總數	可以
總營業	營業
總獲利	個獲利
總碳排量	總卡量
總結	總經理, 董事
總經	總經理
總總	董事方面
總總存款	總放款, 總存款
總餘額	總也有
績優	
繳出	假設
繳息	走息
繳掉	被
繳期	早期
繳限	表現
續約	四月, 這
缺工	缺失
美好	好, 良好, 好
聯合國	問有, 原則上
聯準會	會
聯絡	能夠, 還是, 人弱
聯隊	對
職務	結果
職場	
職能	資合度
肆虐	策略
肥沃	弱
育輝	預估, 來
肺炎	個人
胡志明	股東
胡志明市	國際是, 是穩健
能否	擔保
自已	自己
自建	之間
自用型	用進
自結	之間, 自己
自行	智行
自認	自任
自貸	在
自身	自己, 次在
自辦	資本
致歉	之前, 之前
舊有	asset有
航空	黃通通
船舶	韓國
船運	傳播, 反應
茁壯	主軸
莫大	擴大
菁英	經濟
華南	的話
華爾街日報	還有一些報告
萬一	外幣
落幕	
落底	有點
著作	呃很多
著手	所
董董事長	董事長
蓄力待發	
蓋藏	
藍圖	蠻符合
處分掉	
處所	出售
處理完	
融入	
行列	行業
行員	行業
行政院	前面
行證	成長
衍生性	衍伸性
表現出來	先出來
表面	保面
衰弱	來
補助	顧客, 幅度
補回來	未來
補貼	股接, 股, 股, 股
裡率	利率
製品	自己
製建	之間
複合	放款
複數	
襄理	一, treasury
要件	躍件
覆蓋	覆蓋率
規避	規定
視窗	是, 上面, 的話, 市場
視訊	手續費
觀光	包括
觀看	狀況, 光看
解藥	簡要
解釋函	解釋
解開	解決
訂到	到
訂定	併定
訂購	定購
計算出來	預算
計算器	十年, 替上
計較	盡到
討論到	跑到
討論完	討論
訓練成	是變成
記者	溫
設下	有設, 設, 設
設施	上
許程中	提升
許誠洲	七成就
評分表	
評為	固筆
評鑒	評鑑
詮釋	是
話題	花
認列成	成認列
認列為	分面的
認知到	認知道
誠實	只是
誠誠	跟
調低	兩低
調成	發生
調薪	調新
講解	講的
謝冠綸	謝冠仁
證照	增長
警戒	景氣
警訊	
變净	變
變相	持續
變變	很
變通	變動
變遷	跟, 漸生, 電, 變成, 變成
變頻	變型
負值	
負擔	付
負責任	那
負面	風險, 附面
財富處	財富, 還不錯, 還不錯
財富長	財務長, 財務長
財工	
財源	
財經處	財金處
財訊	台股
貨期	活期
貸放	一半, 貸款, 代表, 帶動
貸放出去	拜出去
貸款案	貸款它
費用面	費用
貿易量	貿易國, 貿易
資安	讓
資工系	太
資本性	資本
資產品	資產品質
資通訊	支付
質量	持續
賺回	一些, 這樣
購債	
購物節	公務給
赤道	知道
走弱	
起立	持股金
起見	其實
超前	風險
超支	方式
越來	越來呃
足不足夠	多
足跡	主資
趴下來	趴
趴趴	趴
跌到	到
跟進	基本進, 改變
跟隨	
跨國	跨
跨越	八月
踩到	排到, 第到
身分	
身後	
身爲	東
身體	
軟硬體	軟體, 轉佳, 短期
較多	比較多
較為	的, 造成
輔導	付到
輕微	辛苦
輸入到	到
轉佳	轉加
轉化	轉換
轉合	掌合
轉向	佔比
轉單	轉
轉投資	掌投資, 總投資
轉折	轉
轉為	整合, 轉微
辦公	放存
辦理	bank
農曆	努力, 我們
迎來	銀行
近景	進行
返台	反覆
追問	最後
追求	所有
追蹤	一棟, 這一
逆勢	是nim, 歷史, 歷史
逆轉	講
逐一	逐意, 注意去
逐月	逐越
逐次	也會逐次
逐計	逐機
這麽樣	要呃
通成	通膨
通貨	
通貨膨脹	通過, 通路上
通通路	通路
造福	
連結到	到時候
連結性	連續
連鑽	連
週年	大家, 年, 年, 元
週邊	的, 的
進一	借
進程	進展
逼近	
逾放比率	預放比率, 預放比率
運用到	業務到
運輸	運數
過往其實	過往
道路	
違反	規範
遞減	繼
遠距	有趣
適合度	資合度
適正	正常
適量	適得
遵循	支持
邁入	呃
還款	放款, 還緩
邊境	根據, 精進, 根定, 全定
部會	顧客
部處	復甦, 顧處
鄰近	
酌參	參酌做, 做看
配對	在對於
配款	分配
配資	最
酬勞	首創
醫師	ecb
醫術	
采取	還是
采用	開業
里程碑	理財
重啟	同行
重回	從會
重因	狀況
重心	重新
重疊	重點
重症者	動重的
重複	程戶
量化	讓
量話	量的話
金個	個金
金品	整體, 精體, 精實, 精選
金控會	會金控
金服	的金處
金產通	經常
金融史	金融
金融獎	金融
金貸	信貸
金質獎	講
金長	附長
銀行卡	銀行
銷量	下, 在
鋪顯	曝險
錢幣	一千必
鎖定	所
長健	這樣
長度	財務
長線	呈現, 呃, 線, 長期, 長項
長足	上升
長遠性	長遠
開卡	pi卡
開帳	開放
開拓	開戶
開立	
間斷	見, 建端
閱讀	日度
關心到	知道
關愛	規劃
關懷	包括
關閉	
防務	跟
防疫	反映, 法令, 反應, 房貸, 反, 法律
防禦性	房地性, 行性
附帶	代表
附注	速度
附錄	速度, 速度, 初六十四
降下	下降
降幅	占比
降溫	加溫
降為	佔
降至	是
限電	證券
陪伴	開放
階層	減少
隔離	合理
隨即	
隱憂	營運, 領域
集合	機會
雙管齊下	方旗下
難以	難, 難, 滿意
難能可貴	可貴
難道	他
雨量	一家
雲因	
零八零	零八年
零净林	呃對於
零受	因素
零幾	二點零期
零炭排	經營上海
零碳	
零點一一	連接近
零點一二	零點六個
零點一零	零點一五
零點七一	零點七億, 零點七
零點七一一	零點七一
零點七九七	零點七九
零點七四	零點七四是
零點三二	零點二, 零點二
零點九二	零點九百
零點二十	零點二一
零點五七	零點七
零點五六	是零點五六
零點八一	零點一零點八億, 零點八億
零點四一	零點
零點四二	五點四個
零點四五四六	零點四五
零點零	零點零一
零點零七	今年年底, 零點一七
零點零八	呃零點八六
電力	個別
電動	變動
電動車	變動呃
電子業	電子
電廠	都
電影	面臨
電資	電子
需不需要	希望
震蕩	
靜止	電子
靜脈	他
非利收	非利息收入, 非中
靠山	挑戰, 特三, 擴張
靠近	跨境
面紗	延先生
鞠躬	一起
響應	的, 想
頂級	頂卡
頂級卡	平台, 試到
順心	甚至
預兆	如果
預先	玉山
預山	玉山
預料	非常, 另外, 要
領導	第一
領頭	呃領頭
題材	新臺
願景	備查
顛倒	變大
類型	
類推	類
顧及	佈局
顧問式	顧支權
顧客數	顧客
顧收	固收
顯得	先的, 選擇的
風電	風險, 公店, 後面, 方面, 後面, 風險
飛輪	費用
飯店業	放併
餐廳	產品, 安倍
餐飲	單程, 開有, 看, 阿或者
餐飲業	他們, 看以業, 看裡面
餘額會	約會
餘額金	餘額
首創	手戰, 走號, 次
首度	股東度
首重	就
驅動	個別
體制	體質
體育	預估
高位	高
高價格	高價
高出	八億二十
高利	高地
高吼	高齁
高峰期	高金, 高風險
高科技	包括是
高績期	高基礎
高資產	那資產
高達	高到
高高	降高
麽樣	這麼
黃男洲	啊銀行
黏著	年主
黏著度	原度, 年度
點一	十點一
點三	百分之十五點三, 四十三點三
點二億	點
點位	電位
點八	四十二點八
點八六	八點八個
點六	四點六
點線	產品線
鼓利	
齁因爲	齁因為
齁齁	齁
齊備	奇備
