acquire	0	0.0	0	
acquisition	0	0.0	0	
afax	0	0.0	0	
aml	0	0.0	0	
android	0	0.0	0	
aoa	0	0.0	0	
ap	0	0.0	0	
api	0	0.0	0	
ar	0	0.0	0	
asiamoney	1	1.0	1	_ (1)
asianbanker	0	0.0	0	
asset	4	1.0	4	一 (1), works (1), relas (1), _ (1)
at	0	0.0	0	
ati	0	0.0	0	
att	0	0.0	0	
aum	19	0.32	6	au (2), 因為 (1), am (1), alone (1), _ (1)
ba	0	0.0	0	
banker	6	0.5	3	_ (2), car (1)
bi	1	1.0	1	bis (1)
bis	19	0.21	4	vis (2), vip (1), bi (1)
boa	2	0.5	1	bu (1)
boc	0	0.0	0	
booking	0	0.0	0	
bp	12	0.25	3	地區 (1), vp (1), pv (1)
bps	0	0.0	0	
brf	0	0.0	0	
broker	0	0.0	0	
brokerage	2	1.0	2	呃 (1), mortgage (1)
bs	0	0.0	0	
buisness	0	0.0	0	
busu	1	1.0	1	vu (1)
cards	1	1.0	1	cost (1)
carrefour	2	1.0	2	capital (1), calog (1)
cb	0	0.0	0	
cbo	0	0.0	0	
ccp	0	0.0	0	
cdr	0	0.0	0	
ceo	3	0.0	0	
cfo	0	0.0	0	
chanel	0	0.0	0	
ci	28	0.54	15	_ (6), ic (2), 現在 (1), 因為 (1), 呃 (1), 信用 (1), ti (1), interest (1), bis (1)
civ	0	0.0	0	
comers	0	0.0	0	
con	2	1.0	2	這感 (1), consumption (1)
coo	0	0.0	0	
costco	0	0.0	0	
costing	0	0.0	0	
cpi	4	0.5	2	tpi (1), cpn (1)
cra	0	0.0	0	
csi	0	0.0	0	
csr	1	0.0	0	
daiwa	0	0.0	0	
dbs	0	0.0	0	
dc	0	0.0	0	
dexter	0	0.0	0	
djsi	6	0.67	4	第一間 (1), 的三 (1), 一些三 (1), ejsi (1)
dmi	0	0.0	0	
dps	2	1.0	2	eps (2)
ebay	0	0.0	0	
ecb	0	0.0	0	
ecv	0	0.0	0	
efc	0	0.0	0	
eoa	0	0.0	0	
epn	1	1.0	1	一天 (1)
eps	20	0.25	5	dps (2), 一天 (1), tis (1), _ (1)
esg	40	0.3	12	業區 (2), 跟確定 (1), 據點 (1), 六十七 (1), 也確定loan (1), 也是 (1), 一個 (1), 一 (1), ucb (1), g (1), ecb (1)
esp	0	0.0	0	
etc	0	0.0	0	
etf	1	0.0	0	
facebook	0	0.0	0	
fad	0	0.0	0	
family	0	0.0	0	
fb	0	0.0	0	
fme	0	0.0	0	
fx	2	0.5	1	的 (1)
gartner	0	0.0	0	
gdp	6	0.0	0	
gdr	0	0.0	0	
global	4	1.0	4	呃 (1), 各位 (1), google (1), _ (1)
governance	1	1.0	1	是 (1)
gpd	0	0.0	0	
gps	1	1.0	1	eps (1)
gri	1	1.0	1	gdr (1)
hce	0	0.0	0	
hsbc	0	0.0	0	
htc	0	0.0	0	
ibm	0	0.0	0	
ic	1	1.0	1	it (1)
icash	0	0.0	0	
idc	1	1.0	1	_ (1)
ifa	0	0.0	0	
ifrs	0	0.0	0	
imf	4	0.75	3	_ (2), 當然 (1)
installment	1	1.0	1	_ (1)
investment	1	0.0	0	
investor	0	0.0	0	
ipo	1	1.0	1	npl (1)
ir	21	0.19	4	還要 (1), 的ir (1), 呃ir (1), _ (1)
ird	4	1.0	4	idrp (2), 壓抑 (1), _ (1)
jasons	1	1.0	1	_ (1)
jb	0	0.0	0	
jcb	0	0.0	0	
jemmy	0	0.0	0	
john	0	0.0	0	
kpi	2	1.0	2	kti (1), ki (1)
kyc	1	0.0	0	
la	0	0.0	0	
lcd	0	0.0	0	
ldr	7	0.0	0	
lgd	0	0.0	0	
libor	0	0.0	0	
liliy	0	0.0	0	
ltv	3	1.0	3	ucb (2), ltp (1)
ma	0	0.0	0	
magi	2	0.5	1	maybe (1)
mangement	0	0.0	0	
mav	0	0.0	0	
mess	0	0.0	0	
mgm	1	1.0	1	mgn (1)
mortgage	6	0.5	3	obumortgage (1), market (1), _ (1)
mou	0	0.0	0	
mov	0	0.0	0	
ms	0	0.0	0	
msci	1	1.0	1	個 (1)
mti	0	0.0	0	
ncd	2	0.0	0	
nii	0	0.0	0	
nol	0	0.0	0	
notebook	0	0.0	0	
np	0	0.0	0	
npl	79	0.089	7	_ (4), 還 (1), 的npl (1), 個 (1)
ntt	0	0.0	0	
obu	5	0.0	0	
oc	1	1.0	1	oci (1)
oecd	0	0.0	0	
opec	1	0.0	0	
otc	0	0.0	0	
paypal	0	0.0	0	
paypay	0	0.0	0	
payroll	0	0.0	0	
pb	2	1.0	2	pd (1), cd (1)
pchome	7	0.57	4	_ (2), home (1), chome (1)
pg	0	0.0	0	
pi	13	0.92	12	_ (4), 開 (3), 開點 (1), 錢 (1), 潘 (1), pi包 (1), pie (1)
pl	2	1.0	2	npl (1), _ (1)
pmi	2	0.0	0	
pml	4	0.5	2	的pml (1), care (1)
portfolio	0	0.0	0	
powerpoint	1	0.0	0	
ppn	0	0.0	0	
ppop	0	0.0	0	
priv	1	1.0	1	car (1)
pv	2	1.0	2	pd (1), _ (1)
qa	2	0.0	0	
qe	0	0.0	0	
qfii	0	0.0	0	
qoq	2	0.0	0	
qr	0	0.0	0	
recruit	0	0.0	0	
renew	0	0.0	0	
repricing	0	0.0	0	
revenue	15	0.13	2	net (1), _ (1)
rmd	0	0.0	0	
roa	16	0.12	2	la (1), _ (1)
roe	31	0.065	2	的roe (1), 你好roe (1)
roi	0	0.0	0	
rpl	0	0.0	0	
samsung	0	0.0	0	
sb	1	1.0	1	_ (1)
sme	34	0.12	4	的sme (1), 二sme (1), equity (1), _ (1)
sml	0	0.0	0	
starbucks	0	0.0	0	
sustainalytics	1	1.0	1	_ (1)
taifx	0	0.0	0	
tcfd	4	1.0	4	tsma (1), tsap (1), tcfc (1), ecb (1)
ted	0	0.0	0	
tft	0	0.0	0	
tis	0	0.0	0	
tmt	0	0.0	0	
trf	0	0.0	0	
twa	0	0.0	0	
twaa	0	0.0	0	
two	2	0.5	1	qtwo (1)
ubike	0	0.0	0	
ubs	2	0.5	1	uvs (1)
ucb	0	0.0	0	
udr	0	0.0	0	
um	1	1.0	1	很 (1)
vat	0	0.0	0	
vif	0	0.0	0	
vip	3	0.0	0	
voa	1	1.0	1	的 (1)
vpl	1	1.0	1	npl (1)
webatm	0	0.0	0	
wechat	0	0.0	0	
yoy	28	0.0	0	
ytd	0	0.0	0	
一銀	0	0.0	0	
三商美邦	0	0.0	0	
三商美邦人壽	0	0.0	0	
三玉山銀行	0	0.0	0	
三重	0	0.0	0	
上海	0	0.0	0	
上海分行	0	0.0	0	
世傑	0	0.0	0	
中信	0	0.0	0	
中共	0	0.0	0	
中南亞	0	0.0	0	
中國	50	0.04	2	有擔任 (1), 呃中國 (1)
中國人壽	0	0.0	0	
中國信託	0	0.0	0	
中國城	0	0.0	0	
中國大陸	0	0.0	0	
中國子行	0	0.0	0	
中國招商銀行	0	0.0	0	
中國日本	0	0.0	0	
中國東莞	0	0.0	0	
中國深圳	0	0.0	0	
中國的子行	0	0.0	0	
中國銀行	0	0.0	0	
中壽	1	1.0	1	的 (1)
中央研究院	0	0.0	0	
中央銀行	0	0.0	0	
中東	0	0.0	0	
中莞	0	0.0	0	
中華	1	0.0	0	
中華信評	0	0.0	0	
中華公司治理協會	0	0.0	0	
中華民國	0	0.0	0	
中華開發	0	0.0	0	
中華電信	0	0.0	0	
主計處	21	0.095	2	處 (1), 技術 (1)
云云	0	0.0	0	
亞太	1	1.0	1	_ (1)
亞太區	1	0.0	0	
亞洲	27	0.0	0	
交通銀行	0	0.0	0	
人民銀行	0	0.0	0	
仁壽公司	0	0.0	0	
代表人辦事處	0	0.0	0	
代表辦事處	0	0.0	0	
仰光	0	0.0	0	
仰光代表人辦事處	0	0.0	0	
仰光分行	0	0.0	0	
伊朗	0	0.0	0	
佈局	5	0.4	2	布局 (2)
佈里斯本	0	0.0	0	
佩儀	0	0.0	0	
俄國	1	0.0	0	
保誠集團	0	0.0	0	
信保基金	0	0.0	0	
信合社	0	0.0	0	
信用卡事業處	0	0.0	0	
信第四信用合作社	0	0.0	0	
信義區	0	0.0	0	
信義計畫區	0	0.0	0	
倫巴冷崙頂	0	0.0	0	
偉眾銀行	0	0.0	0	
元大	13	0.23	3	那 (1), 大 (1), _ (1)
兆豐	0	0.0	0	
兆豐銀行	0	0.0	0	
全國銀行	0	0.0	0	
兩岸	0	0.0	0	
六福村	0	0.0	0	
冠德建設	0	0.0	0	
冰層	0	0.0	0	
凱基	2	0.5	1	台積 (1)
凱西	1	1.0	1	凱基 (1)
利差	65	0.077	5	這裡差 (1), 差 (1), 力道 (1), 低利銀 (1), _ (1)
利比亞	0	0.0	0	
前海	0	0.0	0	
創投	30	0.067	2	放投 (1), _ (1)
創投持	0	0.0	0	
劍湖山	0	0.0	0	
勒黃	0	0.0	0	
勞倫斯	0	0.0	0	
北中南	0	0.0	0	
北京	0	0.0	0	
北區	0	0.0	0	
北富銀	1	1.0	1	摩托 (1)
北投	0	0.0	0	
北非	0	0.0	0	
匯豐	0	0.0	0	
匯豐中華	0	0.0	0	
南半球	0	0.0	0	
南山	4	0.0	0	
南山人壽	0	0.0	0	
南山廣場	0	0.0	0	
南山廣場分行	0	0.0	0	
南美洲	0	0.0	0	
南非幣	0	0.0	0	
南韓	1	1.0	1	南行 (1)
印尼	0	0.0	0	
印度	0	0.0	0	
史密斯	1	1.0	1	使命是 (1)
吉米	0	0.0	0	
同奈	0	0.0	0	
吳哥窟	0	0.0	0	
吳宏冰	0	0.0	0	
吳寬	0	0.0	0	
吳寬河	0	0.0	0	
吳康	0	0.0	0	
吳洪真	1	1.0	1	如虹跟 (1)
吳資深	0	0.0	0	
周小川	0	0.0	0	
唐林	0	0.0	0	
嘉義	0	0.0	0	
嘉義信用合作社	0	0.0	0	
嘉義分行	0	0.0	0	
嘉義四信	0	0.0	0	
嘉義市	0	0.0	0	
嘉義市第四信用合作社	0	0.0	0	
嘉義第四信用合作社	0	0.0	0	
四育	0	0.0	0	
國家國銀	0	0.0	0	
國旅卡政府	0	0.0	0	
國會	0	0.0	0	
國民隊	0	0.0	0	
國泰	3	0.33	1	_ (1)
國泰世華	0	0.0	0	
國泰證券	0	0.0	0	
國發會	1	1.0	1	國光 (1)
國立大學	0	0.0	0	
國防部	0	0.0	0	
國際信評公司	0	0.0	0	
國際海事組織	0	0.0	0	
國際融資部	0	0.0	0	
土城	0	0.0	0	
土耳其	0	0.0	0	
基金	89	0.16	14	已經 (3), 資金 (2), 其實 (2), 筆 (1), 第一 (1), 為主 (1), 新 (1), 季節 (1), 啦基金 (1), 俱進 (1)
大中華	0	0.0	0	
大江	0	0.0	0	
大江國際購物	0	0.0	0	
大臺北市	0	0.0	0	
大陸	13	0.077	1	大方面 (1)
央行	45	0.022	1	那 (1)
奇偉	0	0.0	0	
奇美	0	0.0	0	
存保公司	0	0.0	0	
學華學處	0	0.0	0	
宇通	0	0.0	0	
宇通光電	0	0.0	0	
安南	0	0.0	0	
安支行	0	0.0	0	
安東尼	0	0.0	0	
安聯	0	0.0	0	
安聯人壽	0	0.0	0	
宏斌	0	0.0	0	
家凱	0	0.0	0	
家德	0	0.0	0	
家樂福	4	0.0	0	
家樂福卡	0	0.0	0	
家樂福聯名卡	0	0.0	0	
富比世	1	1.0	1	筆士 (1)
富比亞洲	0	0.0	0	
富比士	2	1.0	2	付筆士 (1), _ (1)
富邦	3	0.33	1	這邊 (1)
富邦投信	0	0.0	0	
寳芙	0	0.0	0	
寶成	0	0.0	0	
局管會銀行局	0	0.0	0	
川普	4	0.75	3	超過 (1), 它不 (1), 中國 (1)
巴拿馬	0	0.0	0	
巴西	0	0.0	0	
布里斯本	0	0.0	0	
布里斯本分行	0	0.0	0	
希臘	0	0.0	0	
希臘島	0	0.0	0	
帕德嫩	0	0.0	0	
康健人壽	0	0.0	0	
廖允	0	0.0	0	
廣州	1	0.0	0	
廣州分行	0	0.0	0	
廣東	0	0.0	0	
廣東省	0	0.0	0	
廣東雲南	0	0.0	0	
張振浩	0	0.0	0	
張智星	1	1.0	1	當之 (1)
張論語	0	0.0	0	
彰金	0	0.0	0	
彰銀	0	0.0	0	
微信	0	0.0	0	
德國	0	0.0	0	
恩榮	0	0.0	0	
恩龍	0	0.0	0	
悠遊卡	0	0.0	0	
悠遊卡公司	0	0.0	0	
愛因斯坦	0	0.0	0	
愛爾蘭	0	0.0	0	
應民	0	0.0	0	
成子行	0	0.0	0	
拜登	3	0.33	1	外根 (1)
捷安特	0	0.0	0	
捷運	0	0.0	0	
摩根	5	0.6	3	我 (1), morganstanley (1), morgan (1)
摩根基金平臺	0	0.0	0	
摩根資產管理公司	0	0.0	0	
支付寶	0	0.0	0	
支付通	0	0.0	0	
政府	41	0.098	4	正股市 (1), 更 (1), 是政府 (1), 我們 (1)
數金處	0	0.0	0	
新保基金	0	0.0	0	
新光	0	0.0	0	
新加坡	18	0.0	0	
新加坡分行	0	0.0	0	
新加坡深圳	0	0.0	0	
新北市	0	0.0	0	
新家坡	0	0.0	0	
新港	0	0.0	0	
新科	0	0.0	0	
新竹	0	0.0	0	
新竹市	0	0.0	0	
新竹桃園	0	0.0	0	
新竹苗栗	0	0.0	0	
日本	3	0.0	0	
日本中國大陸	0	0.0	0	
日本東京分行	0	0.0	0	
日本福岡分行	0	0.0	0	
日本韓國	0	0.0	0	
日謝謝特	0	0.0	0	
星展	0	0.0	0	
星展銀行	0	0.0	0	
時代百貨	0	0.0	0	
普建榮	0	0.0	0	
智捷	0	0.0	0	
智能金融處	0	0.0	0	
智金	1	0.0	0	
曼谷	6	0.0	0	
曾國烈	0	0.0	0	
李克強	0	0.0	0	
李才	0	0.0	0	
東京	0	0.0	0	
東京分行	0	0.0	0	
東北亞	1	0.0	0	
東協	3	0.33	1	目前 (1)
東南亞	1	0.0	0	
東嘉義分行	0	0.0	0	
東廣分行	0	0.0	0	
東管所	0	0.0	0	
東莞	0	0.0	0	
東莞分行	0	0.0	0	
東莞市	0	0.0	0	
東莞東莞	0	0.0	0	
東莞辦事處	0	0.0	0	
東菀	0	0.0	0	
東菀分行	0	0.0	0	
東館代表人辦事處	0	0.0	0	
松江分公司	0	0.0	0	
林口三峽	0	0.0	0	
林榮華	0	0.0	0	
柏林愛樂十二把大提琴室內樂團	0	0.0	0	
柬埔寨	0	0.0	0	
柬埔寨分行	0	0.0	0	
柬埔寨商業銀行	0	0.0	0	
柬埔寨聯合商業銀行	0	0.0	0	
柬埔寨聯合銀行	0	0.0	0	
柬埔柬埔寨	0	0.0	0	
柯志鴻	2	1.0	2	科技好 (1), 看之後 (1)
柯智宏	0	0.0	0	
柯治宏	1	1.0	1	科技很 (1)
桃園	0	0.0	0	
桃園中壢	0	0.0	0	
桃園地區	0	0.0	0	
桃園市	0	0.0	0	
桃竹	0	0.0	0	
桃竹苗	0	0.0	0	
業務處	0	0.0	0	
樂福	0	0.0	0	
標準普爾	0	0.0	0	
欄鼎	0	0.0	0	
歐元	0	0.0	0	
歐元區	1	0.0	0	
歐富寶	0	0.0	0	
歐巴馬	0	0.0	0	
歐德藍哈士	0	0.0	0	
歐洲	8	0.0	0	
歐洲央行	0	0.0	0	
歐盟	1	0.0	0	
歐美	8	0.12	1	專門 (1)
段行健	0	0.0	0	
比薩斜塔	0	0.0	0	
民主國小	0	0.0	0	
民意銀行	0	0.0	0	
永康	0	0.0	0	
永豐	1	0.0	0	
永豐華南	0	0.0	0	
永邦人壽	0	0.0	0	
江波龍	0	0.0	0	
沙士	0	0.0	0	
法人金融處	0	0.0	0	
法國	0	0.0	0	
法金	30	0.033	1	因 (1)
法金部	0	0.0	0	
泰國	1	1.0	1	太貴 (1)
洪英	0	0.0	0	
浙商銀行	0	0.0	0	
浩鼎生技	0	0.0	0	
海外佈局	0	0.0	0	
淘寶網	0	0.0	0	
深圳	1	0.0	0	
深圳分行	0	0.0	0	
深圳分行廣州分行東館分行	0	0.0	0	
深圳地區	0	0.0	0	
深圳子行	0	0.0	0	
淺海	0	0.0	0	
淺海子行	0	0.0	0	
清華	1	1.0	1	星華 (1)
溫和成長主計處	0	0.0	0	
溫州	0	0.0	0	
澳洲	2	0.0	0	
澳洲布里斯本	0	0.0	0	
澳洲雪梨分行	0	0.0	0	
澳盛	0	0.0	0	
烏克蘭	1	1.0	1	不然 (1)
烏日	0	0.0	0	
營監局	0	0.0	0	
營監會	0	0.0	0	
玉山	679	0.04	27	_ (6), 在 (2), 呃玉山 (2), 三 (2), 非常 (1), 第三 (1), 理專 (1), 玉山欸 (1), 玉 (1), 是玉山 (1), 將 (1), 大銀行 (1), 但 (1), 以前 (1), 他 (1), 一般 (1), 一張 (1), nim (1), charge玉山 (1)
玉山中國的子行	0	0.0	0	
玉山中金控	0	0.0	0	
玉山保經	0	0.0	0	
玉山保險代理人公司	0	0.0	0	
玉山信用卡	0	0.0	0	
玉山公館代表人辦事處	0	0.0	0	
玉山創投	0	0.0	0	
玉山創投他	0	0.0	0	
玉山票券	0	0.0	0	
玉山綜合證券	0	0.0	0	
玉山行動銀行	0	0.0	0	
玉山證券	0	0.0	0	
玉山證券分公司	0	0.0	0	
玉山金控	0	0.0	0	
玉山金控子公司	0	0.0	0	
玉山金控玉山銀行	0	0.0	0	
玉山金控董事會	0	0.0	0	
玉山金銀行	0	0.0	0	
玉山銀行	0	0.0	0	
玉山銀行金控	0	0.0	0	
玉林	0	0.0	0	
玉民	0	0.0	0	
玉琳	0	0.0	0	
玉輝	2	1.0	2	玉規 (1), 一位 (1)
玉麟	0	0.0	0	
王建民	0	0.0	0	
琪北	0	0.0	0	
瑞士	3	1.0	3	類似 (1), 月滯 (1), 但是 (1)
瑞士信貸	0	0.0	0	
瑞穎	0	0.0	0	
生偉	0	0.0	0	
監理會	0	0.0	0	
研訓院	0	0.0	0	
磯崎	1	1.0	1	積極 (1)
福岡分行	0	0.0	0	
福建	0	0.0	0	
立晶	0	0.0	0	
竹北	0	0.0	0	
竹南	0	0.0	0	
竹南信合社	0	0.0	0	
竹南信合社政府	0	0.0	0	
竹南信用合作社	0	0.0	0	
第一金	2	0.0	0	
米格	0	0.0	0	
納智捷	0	0.0	0	
紐約	0	0.0	0	
統一投顧	0	0.0	0	
統一投顧所	0	0.0	0	
統一阪急	0	0.0	0	
統一集團	0	0.0	0	
統領百貨	0	0.0	0	
經建會人事總處	0	0.0	0	
經濟部	2	0.5	1	經濟 (1)
網洲分行	0	0.0	0	
緬甸	0	0.0	0	
緬甸代表人辦事處	0	0.0	0	
緬甸央行	0	0.0	0	
緬甸柬埔寨	0	0.0	0	
美元	27	0.11	3	類別 (1), 美元這個 (1), 明年 (1)
美國	60	0.05	3	能夠 (1), 呃美國 (1), 個 (1)
美國大聯盟	0	0.0	0	
美林	3	0.67	2	美玲 (1), 年五 (1)
美歐	0	0.0	0	
美滿	5	0.2	1	呃美滿 (1)
美玲	0	0.0	0	
美股	2	1.0	2	股 (1), 每股 (1)
美邦	0	0.0	0	
美金	24	0.12	3	已經 (2), 房貸 (1)
義大利	0	0.0	0	
習近平	0	0.0	0	
聖州	0	0.0	0	
聯博	0	0.0	0	
聯合商業銀行	0	0.0	0	
聯合國	2	0.5	1	他有 (1)
聯合銀行	0	0.0	0	
聯名卡	3	0.33	1	預玉網聯名卡 (1)
聯準會	1	0.0	0	
聯貸	11	0.36	4	連帶 (1), 聯貸案 (1), 當然 (1), 個聯貸 (1)
育輝	2	1.0	2	經理 (1), 來 (1)
胡志明	2	1.0	2	無境 (1), 扶志明 (1)
胡志明市	2	1.0	2	服建模式 (1), 富資民宿 (1)
胡志明辦事處	0	0.0	0	
胡錦濤	0	0.0	0	
臺中	0	0.0	0	
臺中市	0	0.0	0	
臺北	0	0.0	0	
臺北市	0	0.0	0	
臺北市政府	0	0.0	0	
臺南	0	0.0	0	
臺南市	0	0.0	0	
臺商	6	0.83	5	台商 (3), 改商 (1), 呆商 (1)
臺塑	0	0.0	0	
臺大	0	0.0	0	
臺大資工系	0	0.0	0	
臺幣	9	0.89	8	台幣 (8)
臺新	0	0.0	0	
臺新國泰世華	0	0.0	0	
臺東	0	0.0	0	
臺灣	0	0.0	0	
臺灣中國	0	0.0	0	
臺灣主計處	0	0.0	0	
臺灣人壽	0	0.0	0	
臺灣人工智慧學校	0	0.0	0	
臺灣證交所	0	0.0	0	
臺灣資料科學協會	0	0.0	0	
臺灣金控	0	0.0	0	
臺灣金管會	0	0.0	0	
臺灣銀行	0	0.0	0	
臺積電	0	0.0	0	
臺美	0	0.0	0	
臺達電	0	0.0	0	
臺金合庫	0	0.0	0	
臺銀	0	0.0	0	
芬蘭	0	0.0	0	
花旗	10	0.2	2	誇急 (1), 有關係 (1)
花旗統一凱基	0	0.0	0	
花旗銀行	0	0.0	0	
花蓮	0	0.0	0	
苗栗縣	0	0.0	0	
英國	3	0.0	0	
英鎊	0	0.0	0	
茂德	0	0.0	0	
華南	2	0.5	1	一方面 (1)
華南兆豐	0	0.0	0	
華夏基金	0	0.0	0	
華爾街日報	1	1.0	1	還有今天日報 (1)
華興麗華	0	0.0	0	
萬泰商業銀行	0	0.0	0	
葉倫	0	0.0	0	
葉輪	0	0.0	0	
葡萄牙	0	0.0	0	
董事會	13	0.0	0	
蘇澳	0	0.0	0	
行政院	1	0.0	0	
行政院長	0	0.0	0	
西屯	0	0.0	0	
西班牙	0	0.0	0	
觀光局	0	0.0	0	
許誠洲	2	1.0	2	許承 (1), 是陳洲 (1)
詹怡	0	0.0	0	
誠信銀行	0	0.0	0	
謝冠仁	6	0.33	2	現在 (1), 下半 (1)
謝冠綸	1	1.0	1	謝冠仁 (1)
謝資深	0	0.0	0	
證交所	2	0.0	0	
證期局	0	0.0	0	
財務管理事業處	0	0.0	0	
財務處	0	0.0	0	
財務部	0	0.0	0	
財委會	0	0.0	0	
財富管理事業處	0	0.0	0	
財富管理企業處	0	0.0	0	
財富管理會	0	0.0	0	
財富管理處	0	0.0	0	
財富管理銀行	0	0.0	0	
財富處	4	0.75	3	還不錯 (2), 財富 (1)
財富通	0	0.0	0	
財富部長	0	0.0	0	
財政部	0	0.0	0	
財金處	1	0.0	0	
財金處法金處	0	0.0	0	
賀寶芙	0	0.0	0	
越南	2	0.0	0	
越南同奈分行	0	0.0	0	
越南辦事處	0	0.0	0	
道瓊	4	0.0	0	
邱毅	0	0.0	0	
郭怡鷰	0	0.0	0	
都玉於	0	0.0	0	
鄭州	0	0.0	0	
鄭恩榮	0	0.0	0	
金三角	1	0.0	0	
金控	187	0.043	8	控 (2), _ (2), 那放 (1), 扣 (1), 存放款 (1), 之後 (1)
金控公司	0	0.0	0	
金榮	0	0.0	0	
金管會	5	0.0	0	
金華證券分公司	0	0.0	0	
金融局	0	0.0	0	
銀監會	0	0.0	0	
銀行公會	0	0.0	0	
銀行局	0	0.0	0	
長安	1	0.0	0	
長安分行	0	0.0	0	
長安支行	0	0.0	0	
阿根廷	0	0.0	0	
阿緯	0	0.0	0	
阿里山	0	0.0	0	
阿里巴巴	0	0.0	0	
阿里巴巴集團	0	0.0	0	
陳昇委	0	0.0	0	
陳生偉	0	0.0	0	
陳美滿	4	0.0	0	
陳通陳	0	0.0	0	
雪梨	0	0.0	0	
雪梨分行	0	0.0	0	
非洲	0	0.0	0	
韓國	0	0.0	0	
香港	20	0.05	1	相當 (1)
香港分行	0	0.0	0	
香港新加坡	0	0.0	0	
馬德望	0	0.0	0	
騰訊	0	0.0	0	
騰訊集團	0	0.0	0	
高雄	0	0.0	0	
高雄企銀	0	0.0	0	
高雄市	0	0.0	0	
鴻海集團	0	0.0	0	
麥克	0	0.0	0	
麥克風	1	1.0	1	_ (1)
黃南洲	0	0.0	0	
